/storage/jbxiao/software/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
(100, 4)
(100, 4)
(100, 4)
114:ILSVRC2015_train_00066000.json:0.9833333333333333
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
115:ILSVRC2015_train_00066003.json:0.9711111111111111
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
116:ILSVRC2015_train_00066005.json:0.9925925925925926
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
117:ILSVRC2015_train_00066006.json:1.0
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
29:ILSVRC2015_train_00087003.json:1.0
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
29:ILSVRC2015_train_00087003.json:1.0
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
118:ILSVRC2015_train_00067002.json:1.0
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
